#1 dump tables for config
1-1 disconnect vdsl :
Disabling Port1...

#1-2 dump tables for config :
System table of line 1: (750202_020818_163044_RT)
xdslTwConfig                              |E4799E
xdslRtxChStatusRtEftrMin                  |000000
xdslRtxChStatusOtActInpShine              |000000
xdslRtxChStatusRtActInpShine              |000000
xdslRtxChStatusOtActInpRein               |000000
xdslRtxChStatusRtActInpRein               |000000
xdslRtxChStatusOtActDelayRtx              |000000
xdslRtxChStatusRtActDelayRtx              |000000
xdslRtxChStatusOtLeftrsHi                 |000000
xdslRtxChStatusRtLeftrsHi                 |000000
xdslRtxChStatusOtLeftrsLo                 |0008FA
xdslRtxChStatusRtLeftrsLo                 |000000
xdslRtxChStatusOtErrorFreeBitsHi          |000011
xdslRtxChStatusRtErrorFreeBitsHi          |000000
xdslRtxChStatusOtErrorFreeBitsLo          |9832E9
xdslRtxChStatusRtErrorFreeBitsLo          |086449
xdslRtxChStatusOtRtxUc                    |19740A
xdslRtxChStatusRtRtxUc                    |000000
xdslRtxChStatusOtRtxC                     |000DB3
xdslRtxChStatusRtRtxC                     |000035
xdslRtxChStatusOtRtxTx                    |60F538
xdslRtxChStatusRtRtxTx                    |000000
xdslRtxChStatusOtRtxSupport               |000000
xdslRtxChStatusRtRtxSupport               |000000
xdslRtxChStatusOtActNdr                   |000000
xdslRtxChStatusRtActNdr                   |000000
xdslRtxChStatusOtPreviousEtr              |00273F
xdslRtxChStatusRtPreviousEtr              |00AF70

Additional Mibs :
xdslCfgIopFixMeta0                        |FFFFFB
xdslCfgIopFixMeta1                        |FFFFFF
xdslCfgIopFixMeta2                        |FFFFFF
xdslCfgIopFixMeta3                        |FFFFFF
xdslCfgIopFixBrcm0                        |FFFFFF
xdslCfgIopFixBrcm1                        |FFFFFF
xdslCfgIopFixBrcm2                        |FFFFFF
xdslCfgIopFixBrcm3                        |FFFFFF
xdslCfgIopFixIkns0                        |FFFFFF
xdslCfgIopFixIkns1                        |FFFFFF
xdslCfgIopFixIkns2                        |FFFFFF
xdslCfgIopFixIkns3                        |FFFFFF
xdslCfgIopFixLantiq0                      |FFFFFF
xdslCfgIopFixLantiq1                      |FFFFFF
xdslCfgIopFixLantiq2                      |FFFFFF
xdslCfgIopFixLantiq3                      |FFFFFF
xdslCfgIopFixReserved0                    |000000
xdslCfgIopFixReserved1                    |000000
xdslCfgIopFixReserved2                    |000000
xdslCfgIopFixReserved3                    |000000
xdslCfgIopFixReserved4                    |000000
xdslCfgIopFixReserved5                    |ERROR_MIB
xdslCfgIopFixReserved6                    |ERROR_MIB
xdslCfgIopFixReserved7                    |ERROR_MIB
xdslCfgIopFixReserved8                    |ERROR_MIB
xdslCfgIopFixReserved9                    |ERROR_MIB
xdslCfgIopFixReserved10                   |ERROR_MIB
xdslCfgIopFixReserved11                   |ERROR_MIB
xdslCfgIopFixReserved12                   |ERROR_MIB
xdslCfgIopFixReserved13                   |ERROR_MIB
xdslCfgIopFixReserved14                   |ERROR_MIB
xdslCfgIopFixReserved15                   |ERROR_MIB
xdslCfgTargetTrainTimeOut1                |000019
xdslCfgTargetTrainTimeOut2                |00000F
xdslCfgTargetTrainTimeOut3                |00000F
xdslIopStatus0                            |000000
xdslIopStatus1                            |000000
xdslIopStatus2                            |000000
xdslIopStatus3                            |000000
xdslCfgIopFixTopLvlCtrl0                  |000022
xdslCfgIopFixTopLvlCtrl1                  |000000
xdslCfgIopFixTopLvlCtrl2                  |000000
xdslCfgIopFixTopLvlCtrl3                  |000000
xdslSecondCnt                             |00064D
xdslCfgIopFixTopLvlMaxUsTones             |000000
xdslCfgIopFixTopLvlMaxDsTones             |000000
xdslCfgIopFixTopLvlMaxUsRate              |000000
xdslCfgIopFixTopLvlMaxDsRate              |000000


FailureReason :
meaning of failure reason:
1=near end LoS, 2=far end LoP, 3=CRC, 4=FRC TRN fail, 5=disconnect, 6=below min snr, 255=DSLmonitor get MIB error
Lastest record is on the top(record 01) :
record 01 : 5
wait for 30 sec to check again

#5-2 print scstatus

Hlog :
Port 1 not ShowTime

QLN :
Port 1 not ShowTime

SNR :
Port 1 not ShowTime

Bitsalloc :
Port 1 not ShowTime

Gainalloc :
Port 1 not ShowTime

Status :
Status (Basic) of Line 1: Training
Profile: NA
                        |Value                   Description
Actual Data Rate        |0                       (US) Kb/s
Actual Data Rate        |0                       (DS) Kb/s
SNR Margin              |NA                      (US) 0.1dB
SNR Margin              |NA                      (DS) 0.1dB
Singal Attenuation      |NA                      (US) 0.1dB
Singal Attenuation      |NA                      (DS) 0.1dB
Line Attenuation        |NA                      (US) 0.1dB
Line Attenuation        |171                     (DS) 0.1dB
Electrical Length       |90                      0.1 dB
Link Time               |0                       second(s)
Firmware Version        |750202

Band Plan:
US0: 0000(   0) - 0000(   0)
DS1: 0041(  65) - 035b( 859)
US1: 001c(  28) - 003c(  60)
DS2: 04c0(1216) - 07a9(1961)
US2: 0367( 871) - 04b5(1205)
DS3: 0ae9(2793) - 0f20(3872)
US3: 07b4(1972) - 0ad3(2771)
DS4: 0000(   0) - 0000(   0)
US4: 0000(   0) - 0000(   0)

Status (Advance) of Line 1:
                         Upstream      Downstream    
Actual delay            |0             0              ms
Actual INP              |0             0              0.1 symbols
Previous Data Rate      |10047         44912          Kbps
Attainable Rate         |0             0              Kbps
Transmit Power          |46            134            0.1 dBm
Trellis                 |1             1              
Interleaving Depth      |1             1              
Interleaving Block      |120           88             
SNR Margin              |NA            --             (US0,--) 0.1 dB
SNR Margin              |NA            NA             (US1,DS1) 0.1 dB
SNR Margin              |NA            NA             (US2,DS2) 0.1 dB
SNR Margin              |NA            NA             (US3,DS3) 0.1 dB
SNR Margin              |NA            NA             (US4,DS4) 0.1 dB
Signal Attenuation      |NA            --             (US0,--) 0.1 dB
Signal Attenuation      |NA            NA             (US1,DS1) 0.1 dB
Signal Attenuation      |NA            NA             (US2,DS2) 0.1 dB
Signal Attenuation      |NA            NA             (US3,DS3) 0.1 dB
Signal Attenuation      |NA            NA             (US4,DS4) 0.1 dB
Line Attenuation        |NA            --             (US0,--) 0.1 dB
Line Attenuation        |NA            121            (US1,DS1) 0.1 dB
Line Attenuation        |NA            243            (US2,DS2) 0.1 dB
Line Attenuation        |NA            375            (US3,DS3) 0.1 dB
Line Attenuation        |NA            NA             (US4,DS4) 0.1 dB
Showtime Full Inits     |FAILED        FAILED         
Showtime CV             |NA            0              
Showtime FEC            |NA            0              
Showtime Fecs           |NA            0              
Showtime Es             |NA            0              
Showtime Ses            |NA            0              
Showtime Loss           |NA            0              
Showtime Uas            |NA            0              
15M Elapsed time        |747           747            secs
15M FECS                |0             0              
15M ES                  |0             0              
15M SES                 |0             0              
15M LOSS                |0             0              
15M UAS                 |0             723            
15M Full Inits          |0             3              
15M CV                  |0             0              
15M FEC                 |0             0              
1Day Elapsed time       |1648          1648           secs
1Day FECS               |0             9              
1Day ES                 |0             0              
1Day SES                |0             0              
1Day LOSS               |0             0              
1Day UAS                |0             849            
1Day Full Inits         |0             4              
1Day CV                 |0             0              
1Day FEC                |0             265            
Total FECS              |318           0              
Total ES                |505           0              
Total SES               |465           0              
Total LOSS              |0             0              
Total UAS               |126296        0              
Total CV                |29            380            
Total FEC               |3             170363         

#5-3 G.inp config and status :
G.inp configuration table of line 1: (750202_020818_163044_RT)
xdslRtxChConfDsRtxMode                    |000000
xdslRtxChConfUsRtxMode                    |000000
xdslRtxChConfDsMinEtrRtx                  |000100
xdslRtxChConfUsMinEtrRtx                  |000100
xdslRtxChConfDsMaxEtrRtx                  |0493E0
xdslRtxChConfUsMaxEtrRtx                  |0493E0
xdslRtxChConfDsMaxNdrRtx                  |0493E0
xdslRtxChConfUsMaxNdrRtx                  |0493E0
xdslRtxChConfDsDelayMaxRtx                |000014
xdslRtxChConfUsDelayMaxRtx                |000014
xdslRtxChConfDsDelayMinRtx                |000000
xdslRtxChConfUsDelayMinRtx                |000000
xdslRtxChConfDsInpMinShineRtx             |000000
xdslRtxChConfUsInpMinShineRtx             |000000
xdslRtxChConfDsInpMin8ShineRtx            |000000
xdslRtxChConfUsInpMin8ShineRtx            |000000
xdslRtxChConfDsInpShineRatioRtx           |000000
xdslRtxChConfUsInpShineRatioRtx           |000000
xdslRtxChConfDsInpMinReinRtx              |000002
xdslRtxChConfUsInpMinReinRtx              |000002
xdslRtxChConfDsInpMin8ReinRtx             |000002
xdslRtxChConfUsInpMin8ReinRtx             |000002
xdslRtxChConfDsIatReinRtx                 |000000
xdslRtxChConfUsIatReinRtx                 |000000
xdslRtxChConfDsLeftrThresh                |000000
xdslRtxChConfUsLeftrThresh                |000000

G.inp status table of line 1: (750202_020818_163044_RT)
xdslRtxChStatusOtUnit                     |000001
xdslRtxChStatusRtUnit                     |000002
xdslRtxChStatusOtRtxUsed                  |000000
xdslRtxChStatusRtRtxUsed                  |000000
xdslRtxChStatusOtEtr                      |000000
xdslRtxChStatusRtEtr                      |000000
xdslRtxChStatusOtEftr                     |000000
xdslRtxChStatusRtEftr                     |000000
xdslRtxChStatusOtEftrMin                  |000000
xdslRtxChStatusRtEftrMin                  |000000
xdslRtxChStatusOtActInpShine              |000000
xdslRtxChStatusRtActInpShine              |000000
xdslRtxChStatusOtActInpRein               |000000
xdslRtxChStatusRtActInpRein               |000000
xdslRtxChStatusOtActDelayRtx              |000000
xdslRtxChStatusRtActDelayRtx              |000000
xdslRtxChStatusOtLeftrsHi                 |000000
xdslRtxChStatusRtLeftrsHi                 |000000
xdslRtxChStatusOtLeftrsLo                 |0008FA
xdslRtxChStatusRtLeftrsLo                 |000000
xdslRtxChStatusOtErrorFreeBitsHi          |000011
xdslRtxChStatusRtErrorFreeBitsHi          |000000
xdslRtxChStatusOtErrorFreeBitsLo          |9832E9
xdslRtxChStatusRtErrorFreeBitsLo          |086449
xdslRtxChStatusOtRtxUc                    |19740A
xdslRtxChStatusRtRtxUc                    |000000
xdslRtxChStatusOtRtxC                     |000DB3
xdslRtxChStatusRtRtxC                     |000035
xdslRtxChStatusOtRtxTx                    |60F538
xdslRtxChStatusRtRtxTx                    |000000
xdslRtxChStatusOtRtxSupport               |000000
xdslRtxChStatusRtRtxSupport               |000000
xdslRtxChStatusOtActNdr                   |000000
xdslRtxChStatusRtActNdr                   |000000
xdslRtxChStatusOtPreviousEtr              |00273F
xdslRtxChStatusRtPreviousEtr              |00AF70

Additional Mibs :
xdslCfgIopFixMeta0                        |FFFFFB
xdslCfgIopFixMeta1                        |FFFFFF
xdslCfgIopFixMeta2                        |FFFFFF
xdslCfgIopFixMeta3                        |FFFFFF
xdslCfgIopFixBrcm0                        |FFFFFF
xdslCfgIopFixBrcm1                        |FFFFFF
xdslCfgIopFixBrcm2                        |FFFFFF
xdslCfgIopFixBrcm3                        |FFFFFF
xdslCfgIopFixIkns0                        |FFFFFF
xdslCfgIopFixIkns1                        |FFFFFF
xdslCfgIopFixIkns2                        |FFFFFF
xdslCfgIopFixIkns3                        |FFFFFF
xdslCfgIopFixLantiq0                      |FFFFFF
xdslCfgIopFixLantiq1                      |FFFFFF
xdslCfgIopFixLantiq2                      |FFFFFF
xdslCfgIopFixLantiq3                      |FFFFFF
xdslCfgIopFixReserved0                    |000000
xdslCfgIopFixReserved1                    |000000
xdslCfgIopFixReserved2                    |000000
xdslCfgIopFixReserved3                    |000000
xdslCfgIopFixReserved4                    |000000
xdslCfgIopFixReserved5                    |ERROR_MIB
xdslCfgIopFixReserved6                    |ERROR_MIB
xdslCfgIopFixReserved7                    |ERROR_MIB
xdslCfgIopFixReserved8                    |ERROR_MIB
xdslCfgIopFixReserved9                    |ERROR_MIB
xdslCfgIopFixReserved10                   |ERROR_MIB
xdslCfgIopFixReserved11                   |ERROR_MIB
xdslCfgIopFixReserved12                   |ERROR_MIB
xdslCfgIopFixReserved13                   |ERROR_MIB
xdslCfgIopFixReserved14                   |ERROR_MIB
xdslCfgIopFixReserved15                   |ERROR_MIB
xdslCfgTargetTrainTimeOut1                |000019
xdslCfgTargetTrainTimeOut2                |00000F
xdslCfgTargetTrainTimeOut3                |00000F
xdslIopStatus0                            |000000
xdslIopStatus1                            |000000
xdslIopStatus2                            |000000
xdslIopStatus3                            |000000
xdslCfgIopFixTopLvlCtrl0                  |000022
xdslCfgIopFixTopLvlCtrl1                  |000000
xdslCfgIopFixTopLvlCtrl2                  |000000
xdslCfgIopFixTopLvlCtrl3                  |000000
xdslSecondCnt                             |00067B
xdslCfgIopFixTopLvlMaxUsTones             |000000
xdslCfgIopFixTopLvlMaxDsTones             |000000
xdslCfgIopFixTopLvlMaxUsRate              |000000
xdslCfgIopFixTopLvlMaxDsRate              |000000


FailureReason :
meaning of failure reason:
1=near end LoS, 2=far end LoP, 3=CRC, 4=FRC TRN fail, 5=disconnect, 6=below min snr, 255=DSLmonitor get MIB error
Lastest record is on the top(record 01) :
record 01 : 5
